INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
    (78795, 'TUPOPLYOM', 6558, now(), now()),
    (78796, 'TUPUT', 6384, now(), now()),
    (78797, 'TURIRAM', 6611, now(), now()),
    (78798, 'TUROTARO', 6389, now(), now()),
    (78799, 'TURU', 6483, now(), now()),
    (78800, 'TURUMO', 6459, now(), now()),
    (78801, 'TURWE', 6643, now(), now()),
    (78802, 'TUWAIDA', 6660, now(), now()),
    (78803, 'UAM', 6673, now(), now()),
    (78804, 'UASE', 6435, now(), now()),
    (78805, 'UBAHAK', 6653, now(), now()),
    (78806, 'UBALIHI', 6457, now(), now()),
    (78807, 'UBALIHION', 6766, now(), now()),
    (78808, 'UBI', 6443, now(), now()),
    (78809, 'UBIYAU', 6537, now(), now()),
    (78810, 'UBURU', 6677, now(), now()),
    (78811, 'UENOMA', 6650, now(), now()),
    (78812, 'UGANDA', 6514, now(), now()),
    (78813, 'UGAPUGA', 6659, now(), now()),
    (78814, 'UGEM', 6763, now(), now()),
    (78815, 'UGIDA', 6401, now(), now()),
    (78816, 'UGIDIMI (UGIMIBA)', 6639, now(), now()),
    (78817, 'UGIKAGOUDA', 6660, now(), now()),
    (78818, 'UGIKEBO', 6660, now(), now()),
    (78819, 'UGIMBA', 6642, now(), now()),
    (78820, 'UGO', 6709, now(), now()),
    (78821, 'UGULINTIPMU', 6764, now(), now()),
    (78822, 'UJIN', 6694, now(), now()),
    (78823, 'UJUNG BATU', 6448, now(), now()),
    (78824, 'UJUNG', 6529, now(), now()),
    (78825, 'UJUNGKIA', 6809, now(), now()),
    (78826, 'UKAGU', 6520, now(), now()),
    (78827, 'UKAUWO', 6625, now(), now()),
    (78828, 'UKHA', 6466, now(), now()),
    (78829, 'ULAKIN', 6560, now(), now()),
    (78830, 'ULDAM', 6771, now(), now()),
    (78831, 'ULIPIA', 6408, now(), now()),
    (78832, 'ULKUBI', 6717, now(), now()),
    (78833, 'ULO', 6443, now(), now()),
    (78834, 'ULUHUFUK', 6354, now(), now()),
    (78835, 'ULUM', 6457, now(), now()),
    (78836, 'ULUN', 6354, now(), now()),
    (78837, 'ULUNMU', 6667, now(), now()),
    (78838, 'ULUSI', 6354, now(), now()),
    (78839, 'UMAGA', 6517, now(), now()),
    (78840, 'UMAGA', 6362, now(), now()),
    (78841, 'UMAGI', 6746, now(), now()),
    (78842, 'UMANI', 6380, now(), now()),
    (78843, 'UMAP', 6490, now(), now()),
    (78844, 'UMAR', 6574, now(), now()),
    (78845, 'UMAR', 6402, now(), now()),
    (78846, 'UMAR', 6748, now(), now()),
    (78847, 'UMBANUME', 6734, now(), now()),
    (78848, 'UMBRON', 6803, now(), now()),
    (78849, 'UMDING', 6532, now(), now()),
    (78850, 'UMPAGALO', 6375, now(), now()),
    (78851, 'UMPEKI', 6565, now(), now()),
    (78852, 'UMUAF', 6465, now(), now()),
    (78853, 'UNABINDAGA (UNABUNDAGA / UNABUNDOGA)', 6394, now(), now()),
    (78854, 'UNDI', 6627, now(), now()),
    (78855, 'UNDO', 6634, now(), now()),
    (78856, 'UNDULUMO', 6376, now(), now()),
    (78857, 'UNI', 6403, now(), now()),
    (78858, 'UNITO', 6779, now(), now()),
    (78859, 'UNUE', 6707, now(), now()),
    (78860, 'UPAGA', 6395, now(), now()),
    (78861, 'UPIBEGA (UKUDAWATA)', 6379, now(), now()),
    (78862, 'UPIN', 6559, now(), now()),
    (78863, 'UPKIM', 6776, now(), now()),
    (78864, 'UPYETETKO', 6785, now(), now()),
    (78865, 'URAGI', 6389, now(), now()),
    (78866, 'URATO', 6503, now(), now()),
    (78867, 'UREIFASEI DUA (II)', 6513, now(), now()),
    (78868, 'UREIFASEI SATU (I)', 6513, now(), now()),
    (78869, 'UREIFASEI TIGA (III)', 6513, now(), now()),
    (78870, 'URFU', 6381, now(), now()),
    (78871, 'URGELE', 6477, now(), now()),
    (78872, 'URI', 6815, now(), now()),
    (78873, 'URUFU', 6383, now(), now()),
    (78874, 'URUGI', 6819, now(), now()),
    (78875, 'URUGOM', 6371, now(), now()),
    (78876, 'URUMB', 6801, now(), now()),
    (78877, 'URUMUSU', 6527, now(), now()),
    (78878, 'USABINI', 6736, now(), now()),
    (78879, 'USABIYE', 6354, now(), now()),
    (78880, 'USAIWA', 6513, now(), now()),
    (78881, 'USAREGEIK (USARAGEK)', 6683, now(), now()),
    (78882, 'USEREM', 6763, now(), now()),
    (78883, 'USILIMO', 6376, now(), now()),
    (78884, 'USIR', 6477, now(), now()),
    (78885, 'USKU', 6812, now(), now()),
    (78886, 'UTA', 6420, now(), now()),
    (78887, 'UTIKINI BARU', 6636, now(), now()),
    (78888, 'UTIKME', 6600, now(), now()),
    (78889, 'UTKOLO SATU', 6375, now(), now()),
    (78890, 'UWAGI', 6661, now(), now()),
    (78891, 'UWAMANI', 6404, now(), now()),
    (78892, 'UWAMBO SATU', 6354, now(), now()),
    (78893, 'UWEBUTU (UNEBUTU)', 6737, now(), now()),
    (78894, 'UWIBUTU', 6404, now(), now()),
    (78895, 'UWUS', 6555, now(), now()),
    (78896, 'VAKAM DUA', 6448, now(), now()),
    (78897, 'VAKAM', 6448, now(), now()),
    (78898, 'VETA', 6693, now(), now()),
    (78899, 'VIM', 6524, now(), now()),
    (78900, 'VINYABOR', 6472, now(), now()),
    (78901, 'VOKUYO', 6651, now(), now()),
    (78902, 'VUNO', 6769, now(), now()),
    (78903, 'WAA', 6543, now(), now()),
    (78904, 'WAAF DUA / II', 6674, now(), now()),
    (78905, 'WAAF', 6674, now(), now()),
    (78906, 'WAAN (WAN)', 6786, now(), now()),
    (78907, 'WABAK', 6448, now(), now()),
    (78908, 'WABERFONDI (WARBEPONDI)', 6569, now(), now()),
    (78909, 'WABIRAGI', 6587, now(), now()),
    (78910, 'WABO', 6576, now(), now()),
    (78911, 'WABOMPI', 6576, now(), now()),
    (78912, 'WABUAYAR (WABUAYER)', 6473, now(), now()),
    (78913, 'WABUHUK', 6354, now(), now()),
    (78914, 'WABUI', 6703, now(), now()),
    (78915, 'WABUNA', 6615, now(), now()),
    (78916, 'WADANGKU', 6397, now(), now()),
    (78917, 'WADAPI', 6416, now(), now()),
    (78918, 'WADERBO', 6382, now(), now()),
    (78919, 'WADIBU', 6494, now(), now()),
    (78920, 'WADIO', 6687, now(), now()),
    (78921, 'WAEKLEK', 6478, now(), now()),
    (78922, 'WAENA', 6361, now(), now()),
    (78923, 'WAENA', 6760, now(), now()),
    (78924, 'WAEREK', 6583, now(), now()),
    (78925, 'WAFOR', 6728, now(), now()),
    (78926, 'WAFUKA', 6509, now(), now()),
    (78927, 'WAGA WAGA', 6375, now(), now()),
    (78928, 'WAGABUS', 6448, now(), now()),
    (78929, 'WAGAGU', 6443, now(), now()),
    (78930, 'WAGANU DUA', 6448, now(), now()),
    (78931, 'WAGANU', 6573, now(), now()),
    (78932, 'WAGASU', 6407, now(), now()),
    (78933, 'WAGE', 6404, now(), now()),
    (78934, 'WAGHAI (BHAKTI)', 6417, now(), now()),
    (78935, 'WAGHASILIMO', 6354, now(), now()),
    (78936, 'WAGHIEN / KOBA (WAGHAIN BAWAH)', 6391, now(), now()),
    (78937, 'WAGI', 6696, now(), now()),
    (78938, 'WAGIN', 6391, now(), now()),
    (78939, 'WAGOMANI', 6578, now(), now()),
    (78940, 'WAHAB', 6630, now(), now()),
    (78941, 'WAHAIK', 6583, now(), now()),
    (78942, 'WAHARIA', 6413, now(), now()),
    (78943, 'WAHE', 6771, now(), now()),
    (78944, 'WAHNO', 6524, now(), now()),
    (78945, 'WAIAGEPA  /  WAIGEPA', 6388, now(), now()),
    (78946, 'WAIBRON', 6725, now(), now()),
    (78947, 'WAIDEDE', 6404, now(), now()),
    (78948, 'WAIJENS', 6448, now(), now()),
    (78949, 'WAIM', 6523, now(), now()),
    (78950, 'WAIMA', 6820, now(), now()),
    (78951, 'WAINDU', 6415, now(), now()),
    (78952, 'WAIPA', 6625, now(), now()),
    (78953, 'WAIRU (MAIRU)', 6698, now(), now()),
    (78954, 'WAISANI', 6544, now(), now()),
    (78955, 'WAITA', 6473, now(), now()),
    (78956, 'WAIYA', 6724, now(), now()),
    (78957, 'WAKEYADI', 6652, now(), now()),
    (78958, 'WAKIA', 6420, now(), now()),
    (78959, 'WAKIDAM', 6612, now(), now()),
    (78960, 'WAKME', 6396, now(), now()),
    (78961, 'WAKO', 6395, now(), now()),
    (78962, 'WAKUMENDEK', 6525, now(), now()),
    (78963, 'WAKUNYAMA', 6412, now(), now()),
    (78964, 'WALAGIMA', 6354, now(), now()),
    (78965, 'WALAHAN', 6766, now(), now()),
    (78966, 'WALAIK', 6735, now(), now()),
    (78967, 'WALAK SELATAN', 6411, now(), now()),
    (78968, 'WALAK', 6522, now(), now()),
    (78969, 'WALAKMA', 6580, now(), now()),
    (78970, 'WALAPKUBUN', 6717, now(), now()),
    (78971, 'WALASE', 6418, now(), now()),
    (78972, 'WALELAGAMA', 6778, now(), now()),
    (78973, 'WALELO', 6436, now(), now()),
    (78974, 'WALET', 6435, now(), now()),
    (78975, 'WALIALEMA', 6466, now(), now()),
    (78976, 'WALIBA', 6600, now(), now()),
    (78977, 'WALIBURU', 6745, now(), now()),
    (78978, 'WALINGKAPMA', 6457, now(), now()),
    (78979, 'WALKEP', 6443, now(), now()),
    (78980, 'WALKRUK', 6547, now(), now()),
    (78981, 'WALKUMA', 6515, now(), now()),
    (78982, 'WALMA', 6772, now(), now()),
    (78983, 'WALMAK', 6655, now(), now()),
    (78984, 'WALON', 6428, now(), now()),
    (78985, 'WAMA', 6754, now(), now()),
    (78986, 'WAMAL', 6719, now(), now()),
    (78987, 'WAMAN', 6391, now(), now()),
    (78988, 'WAMANUK DUA', 6409, now(), now()),
    (78989, 'WAMAREK', 6432, now(), now()),
    (78990, 'WAMARIRI', 6414, now(), now()),
    (78991, 'WAMAROMA', 6566, now(), now()),
    (78992, 'WAMBAGALO', 6428, now(), now()),
    (78993, 'WAMBAL', 6354, now(), now()),
    (78994, 'WAMBALFAK', 6354, now(), now()),
    (78995, 'WAMBENA', 6724, now(), now()),
    (78996, 'WAMBES LUAR', 6788, now(), now()),
    (78997, 'WAMBI', 6429, now(), now()),
    (78998, 'WAMBO', 6354, now(), now()),
    (78999, 'WAME', 6505, now(), now()),
    (79000, 'WAME', 6721, now(), now()),
    (79001, 'WAMENA KOTA', 6566, now(), now()),
    (79002, 'WAMETKAPA', 6776, now(), now()),
    (79003, 'WAMHOR', 6354, now(), now()),
    (79004, 'WAMI (WAMIJAYA)', 6427, now(), now()),
    (79005, 'WAMIGI', 6393, now(), now()),
    (79006, 'WAMILI', 6574, now(), now()),
    (79007, 'WAMINDIK', 6734, now(), now()),
    (79008, 'WAMITU', 6492, now(), now()),
    (79009, 'WAMKI (DENGKIBUMA)', 6582, now(), now()),
    (79010, 'WAMLRU', 6492, now(), now()),
    (79011, 'WAMOLO', 6574, now(), now()),
    (79012, 'WAMORI', 6380, now(), now()),
    (79013, 'WAMUSAGE', 6778, now(), now()),
    (79014, 'WAN (WAAN)', 6485, now(), now()),
    (79015, 'WANAM KEM', 6611, now(), now()),
    (79016, 'WANAM', 6640, now(), now()),
    (79017, 'WANAMALO', 6438, now(), now()),
    (79018, 'WANAMPOMPI', 6416, now(), now()),
    (79019, 'WANAN (WANAM)', 6766, now(), now()),
    (79020, 'WANANUK', 6409, now(), now()),
    (79021, 'WANBAKON', 6811, now(), now()),
    (79022, 'WANDA', 6503, now(), now()),
    (79023, 'WANDIKBONGKION', 6354, now(), now()),
    (79024, 'WANDINGGUNIE', 6755, now(), now()),
    (79025, 'WANDOGA', 6642, now(), now()),
    (79026, 'WANDOS', 6726, now(), now()),
    (79027, 'WANDUAMA', 6704, now(), now()),
    (79028, 'WANDURI', 6428, now(), now()),
    (79029, 'WANDURI', 6477, now(), now()),
    (79030, 'WANEM', 6412, now(), now()),
    (79031, 'WANESI', 6763, now(), now()),
    (79032, 'WANGBE', 6408, now(), now()),
    (79033, 'WANGGAGOME', 6714, now(), now()),
    (79034, 'WANGGAMBI', 6606, now(), now()),
    (79035, 'WANGGAR MAKMUR', 6686, now(), now()),
    (79036, 'WANGGAR PANTAI', 6670, now(), now()),
    (79037, 'WANGGAR SARI', 6670, now(), now()),
    (79038, 'WANGGAT KIBI', 6490, now(), now()),
    (79039, 'WANGGATE', 6698, now(), now()),
    (79040, 'WANGGEMALO', 6709, now(), now()),
    (79041, 'WANGGIBA', 6459, now(), now()),
    (79042, 'WANGGIBO', 6354, now(), now()),
    (79043, 'WANGGOM', 6657, now(), now()),
    (79044, 'WANGGONOMA', 6721, now(), now()),
    (79045, 'WANGGUGUP', 6362, now(), now()),
    (79046, 'WANGGULAM', 6360, now(), now()),
    (79047, 'WANGIRJA', 6758, now(), now()),
    (79048, 'WANGKULAMSAFIANG', 6457, now(), now()),
    (79049, 'WANGKUN', 6354, now(), now()),
    (79050, 'WANGUN', 6805, now(), now()),
    (79051, 'WANIA', 6360, now(), now()),
    (79052, 'WANIA', 6455, now(), now()),
    (79053, 'WANIA', 6768, now(), now()),
    (79054, 'WANILOK (YELAM)', 6536, now(), now()),
    (79055, 'WANIM', 6690, now(), now()),
    (79056, 'WANINGGAP KAY / KAI', 6801, now(), now()),
    (79057, 'WANINGGAP MIRAF', 6480, now(), now()),
    (79058, 'WANINGGAP NANGGO', 6801, now(), now()),
    (79059, 'WANINGGAP SAY', 6480, now(), now()),
    (79060, 'WANIWON', 6416, now(), now()),
    (79061, 'WANSRA', 6807, now(), now()),
    (79062, 'WANTEM (WANTEN)', 6711, now(), now()),
    (79063, 'WANUGA', 6672, now(), now()),
    (79064, 'WANUK', 6648, now(), now()),
    (79065, 'WANUME', 6600, now(), now()),
    (79066, 'WANUWI', 6715, now(), now()),
    (79067, 'WAOBA (WUROBA / WAROBA)', 6762, now(), now()),
    (79068, 'WAPO', 6475, now(), now()),
    (79069, 'WAPOGA', 6571, now(), now()),
    (79070, 'WAPU', 6817, now(), now()),
    (79071, 'WARA', 6443, now(), now()),
    (79072, 'WARA', 6406, now(), now()),
    (79073, 'WARABORI', 6508, now(), now()),
    (79074, 'WARARI', 6483, now(), now()),
    (79075, 'WARAS', 6377, now(), now()),
    (79076, 'WARAWAF', 6450, now(), now()),
    (79077, 'WARBERIK (WABERIK)', 6474, now(), now()),
    (79078, 'WARBINSI', 6533, now(), now()),
    (79079, 'WARBO (ARSO 7)', 6537, now(), now()),
    (79080, 'WARBON', 6487, now(), now()),
    (79081, 'WARBOR', 6743, now(), now()),
    (79082, 'WARBUKOR', 6456, now(), now()),
    (79083, 'WAREMBORI', 6590, now(), now()),
    (79084, 'WAREN DUA (II)', 6815, now(), now()),
    (79085, 'WAREN SATU (I)', 6815, now(), now()),
    (79086, 'WARI', 6487, now(), now()),
    (79087, 'WARI', 6523, now(), now()),
    (79088, 'WARI / TAIYEVE', 6525, now(), now()),
    (79089, 'WARIDO', 6618, now(), now()),
    (79090, 'WARIKMA', 6443, now(), now()),
    (79091, 'WARIKTOP (WARIKTOOP)', 6568, now(), now()),
    (79092, 'WARINGGA', 6364, now(), now()),
    (79093, 'WARIRONI', 6473, now(), now()),
    (79094, 'WARIRU', 6460, now(), now()),
    (79095, 'WARIRU', 6423, now(), now()),
    (79096, 'WARKA', 6651, now(), now()),
    (79097, 'WARKAL (WARKAI)', 6556, now(), now()),
    (79098, 'WARLEF', 6812, now(), now()),
    (79099, 'WARNA', 6746, now(), now()),
    (79100, 'WAROGOM', 6446, now(), now()),
    (79101, 'WAROHAM', 6354, now(), now()),
    (79102, 'WAROI (WAROY)', 6381, now(), now()),
    (79103, 'WAROKI', 6687, now(), now()),
    (79104, 'WAROMI', 6487, now(), now()),
    (79105, 'WAROPKO', 6776, now(), now()),
    (79106, 'WARSA', 6743, now(), now()),
    (79107, 'WARSANSAN', 6487, now(), now()),
    (79108, 'WARUWE', 6391, now(), now()),
    (79109, 'WARYEI (WARIYEI)', 6481, now(), now()),
    (79110, 'WARYESI', 6728, now(), now()),
    (79111, 'WASALALO', 6438, now(), now()),
    (79112, 'WASANI', 6450, now(), now()),
    (79113, 'WASKEY  /  TANJUNG BATU', 6585, now(), now()),
    (79114, 'WASKEY', 6585, now(), now()),
    (79115, 'WASORI', 6382, now(), now()),
    (79116, 'WASORI', 6554, now(), now()),
    (79117, 'WASUA', 6443, now(), now()),
    (79118, 'WASUMURJI', 6439, now(), now()),
    (79119, 'WASUPAHIK', 6457, now(), now()),
    (79120, 'WASUR', 6605, now(), now()),
    (79121, 'WASYAI', 6474, now(), now()),
    (79122, 'WATEMU', 6809, now(), now()),
    (79123, 'WATIARO', 6594, now(), now()),
    (79124, 'WAUKAHILAPOK', 6431, now(), now()),
    (79125, 'WAUPNOR', 6497, now(), now()),
    (79126, 'WAW', 6421, now(), now()),
    (79127, 'WAWANCA', 6522, now(), now()),
    (79128, 'WAWERI', 6571, now(), now()),
    (79129, 'WAWUTI', 6416, now(), now()),
    (79130, 'WAY MHOROCK', 6524, now(), now()),
    (79131, 'WAYAU (WAYAO / WAJAU)', 6581, now(), now()),
    (79132, 'WAYONGGA', 6733, now(), now()),
    (79133, 'WAYORI (MAYORI)', 6481, now(), now()),
    (79134, 'WEA', 6804, now(), now()),
    (79135, 'WEAKMA', 6547, now(), now()),
    (79136, 'WEAWEN (WEANEM)', 6608, now(), now()),
    (79137, 'WEBI', 6508, now(), now()),
    (79138, 'WEBILE', 6690, now(), now()),
    (79139, 'WEBRO', 6523, now(), now()),
    (79140, 'WEIME', 6701, now(), now()),
    (79141, 'WEINAMI', 6808, now(), now()),
    (79142, 'WEKARU', 6562, now(), now()),
    (79143, 'WEKIA', 6777, now(), now()),
    (79144, 'WELAP', 6469, now(), now()),
    (79145, 'WELAREK', 6457, now(), now()),
    (79146, 'WELBUTI', 6719, now(), now()),
    (79147, 'WELEAREKPUNU', 6457, now(), now()),
    (79148, 'WELEHEIKMA', 6683, now(), now()),
    (79149, 'WELEKAMA', 6735, now(), now()),
    (79150, 'WELESI', 6589, now(), now()),
    (79151, 'WELESI', 6516, now(), now()),
    (79152, 'WELILE', 6653, now(), now()),
    (79153, 'WEMASILI', 6763, now(), now()),
    (79154, 'WEMBI DALAM', 6788, now(), now()),
    (79155, 'WEMIN', 6463, now(), now()),
    (79156, 'WENABUBAGA', 6789, now(), now()),
    (79157, 'WENAM', 6680, now(), now()),
    (79158, 'WENAM', 6734, now(), now()),
    (79159, 'WENAMELA', 6607, now(), now()),
    (79160, 'WENAPONG', 6673, now(), now()),
    (79161, 'WENAPUK', 6466, now(), now()),
    (79162, 'WENDA ASRI', 6496, now(), now()),
    (79163, 'WENDAMA', 6654, now(), now()),
    (79164, 'WENDAME', 6694, now(), now()),
    (79165, 'WENDURI', 6799, now(), now()),
    (79166, 'WENEMIKMA', 6354, now(), now()),
    (79167, 'WENEWORAROSA', 6668, now(), now()),
    (79168, 'WENGGENAMBUT', 6790, now(), now()),
    (79169, 'WENGGUN', 6393, now(), now()),
    (79170, 'WENI (ISWELI / WELI)', 6422, now(), now()),
    (79171, 'WENI', 6646, now(), now()),
    (79172, 'WENIGI', 6715, now(), now()),
    (79173, 'WENIN', 6817, now(), now()),
    (79174, 'WENOME', 6748, now(), now()),
    (79175, 'WEO', 6512, now(), now()),
    (79176, 'WEREKMA', 6443, now(), now()),
    (79177, 'WERENE', 6772, now(), now()),
    (79178, 'WERENGGIK', 6457, now(), now()),
    (79179, 'WERER (WARER)', 6356, now(), now()),
    (79180, 'WERESILI', 6647, now(), now()),
    (79181, 'WERI', 6364, now(), now()),
    (79182, 'WERI', 6733, now(), now()),
    (79183, 'WERI', 6772, now(), now()),
    (79184, 'WERIAPUT', 6741, now(), now()),
    (79185, 'WERIMA', 6741, now(), now()),
    (79186, 'WERMAS', 6469, now(), now()),
    (79187, 'WESAGALEP', 6741, now(), now()),
    (79188, 'WESAGANYA', 6386, now(), now()),
    (79189, 'WESAKIN', 6787, now(), now()),
    (79190, 'WESAKMA', 6787, now(), now()),
    (79191, 'WESALTEK', 6771, now(), now()),
    (79192, 'WESAMA', 6741, now(), now()),
    (79193, 'WESANGMA', 6763, now(), now()),
    (79194, 'WETAU', 6786, now(), now()),
    (79195, 'WETMUK', 6781, now(), now()),
    (79196, 'WEU', 6799, now(), now()),
    (79197, 'WEWASI', 6772, now(), now()),
    (79198, 'WEWO', 6749, now(), now()),
    (79199, 'WEYAGE', 6754, now(), now()),
    (79200, 'WEYAMBI', 6440, now(), now()),
    (79201, 'WIAIMA', 6550, now(), now()),
    (79202, 'WIBI', 6469, now(), now()),
    (79203, 'WIDIMEI (WIDI MEY)', 6578, now(), now()),
    (79204, 'WIDUWAKIYA (WIDUWAKIA)', 6578, now(), now()),
    (79205, 'WIGOUMAKIDA', 6779, now(), now()),
    (79206, 'WIHA', 6396, now(), now()),
    (79207, 'WIJAMURIK', 6501, now(), now()),
    (79208, 'WIKI', 6525, now(), now()),
    (79209, 'WILAK', 6354, now(), now()),
    (79210, 'WILALOMA', 6649, now(), now()),
    (79211, 'WILEKAMA', 6759, now(), now()),
    (79212, 'WILEROMA', 6354, now(), now()),
    (79213, 'WILIGIMA', 6441, now(), now()),
    (79214, 'WILILEME', 6684, now(), now()),
    (79215, 'WILILIMO', 6431, now(), now()),
    (79216, 'WILIMI', 6680, now(), now()),
    (79217, 'WILTLANGGO', 6354, now(), now()),
    (79218, 'WIMONI', 6508, now(), now()),
    (79219, 'WINA', 6423, now(), now()),
    (79220, 'WINALO', 6440, now(), now()),
    (79221, 'WINAM', 6536, now(), now()),
    (79222, 'WINDESI', 6544, now(), now()),
    (79223, 'WINDIK', 6360, now(), now()),
    (79224, 'WINENGGA', 6574, now(), now()),
    (79225, 'WINIKTIT', 6776, now(), now()),
    (79226, 'WINIMA', 6536, now(), now()),
    (79227, 'WIPDUMU', 6603, now(), now()),
    (79228, 'WIR INSOS', 6450, now(), now()),
    (79229, 'WIRALESILI', 6438, now(), now()),
    (79230, 'WIRASKA', 6670, now(), now()),
    (79231, 'WIRILU', 6673, now(), now()),
    (79232, 'WIRIMA', 6702, now(), now()),
    (79233, 'WIRINI', 6734, now(), now()),
    (79234, 'WIRITLAK', 6675, now(), now()),
    (79235, 'WIRMAKER', 6381, now(), now()),
    (79236, 'WIRSA', 6469, now(), now()),
    (79237, 'WISATA BINSARI', 6378, now(), now()),
    (79238, 'WISIKMA', 6478, now(), now()),
    (79239, 'WISMAN', 6436, now(), now()),
    (79240, 'WISOMY (WISOMI)', 6766, now(), now()),
    (79241, 'WITALAK', 6431, now(), now()),
    (79242, 'WITIPUR', 6440, now(), now()),
    (79243, 'WIYAGE', 6446, now(), now()),
    (79244, 'WIYAGE', 6389, now(), now()),
    (79245, 'WIYAGI', 6714, now(), now()),
    (79246, 'WIYAKTINI', 6437, now(), now()),
    (79247, 'WIYALUK', 6374, now(), now()),
    (79248, 'WIYANGGER', 6385, now(), now()),
    (79249, 'WIYANTRE (WIANTIE)', 6538, now(), now()),
    (79250, 'WIYAR', 6377, now(), now()),
    (79251, 'WIYUGOBAK', 6491, now(), now()),
    (79252, 'WIYUKWILIK', 6438, now(), now()),
    (79253, 'WOBARI', 6699, now(), now()),
    (79254, 'WOBE', 6574, now(), now()),
    (79255, 'WOBOYO', 6719, now(), now()),
    (79256, 'WODA', 6415, now(), now()),
    (79257, 'WODLOMA', 6442, now(), now()),
    (79258, 'WODU (MAKUKER)', 6533, now(), now()),
    (79259, 'WODU', 6533, now(), now()),
    (79260, 'WOGE', 6794, now(), now()),
    (79261, 'WOGEKEL (WOGIKEL)', 6640, now(), now()),
