INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (6432, 'TANGMA', 456, now(), now()),
    (6433, 'ALEMSOM', 444, now(), now()),
    (6434, 'KREPKURI', 447, now(), now()),
    (6435, 'KAYO', 456, now(), now()),
    (6436, 'BOGONUK', 442, now(), now()),
    (6437, 'YAMO', 443, now(), now()),
    (6438, 'APALAPSILI', 436, now(), now()),
    (6439, 'LANGDA', 456, now(), now()),
    (6440, 'GEYA', 442, now(), now()),
    (6441, 'WITA WAYA', 445, now(), now()),
    (6442, 'WOLLO (WOLO)', 445, now(), now()),
    (6443, 'ELELIM', 436, now(), now()),
    (6444, 'OKSOP', 444, now(), now()),
    (6445, 'DER KOUMUR', 438, now(), now()),
    (6446, 'HAJU', 441, now(), now()),
    (6447, 'TIGI', 459, now(), now()),
    (6448, 'SUATOR', 438, now(), now()),
    (6449, 'MIMIKA TIMUR JAUH', 454, now(), now()),
    (6450, 'WARSA', 448, now(), now()),
    (6451, 'ATSY  /  ATSJ', 438, now(), now()),
    (6452, 'MIMIKA BARAT (MIBAR)', 454, now(), now()),
    (6453, 'KAIBAR', 441, now(), now()),
    (6454, 'KOSIWO', 449, now(), now()),
    (6455, 'DANIME', 442, now(), now()),
    (6456, 'BRUYADORI', 448, now(), now()),
    (6457, 'WELAREK', 436, now(), now()),
    (6458, 'YUKO', 442, now(), now()),
    (6459, 'FAWI', 443, now(), now()),
    (6460, 'TORERE', 443, now(), now()),
    (6461, 'DEMTA', 439, now(), now()),
    (6462, 'SESNUK', 455, now(), now()),
    (6463, 'KOROPUN (KORUPUN)', 456, now(), now()),
    (6464, 'YAHULIAMBUT', 456, now(), now()),
    (6465, 'WEB', 460, now(), now()),
    (6466, 'UKHA', 456, now(), now()),
    (6467, 'YAKOMI', 441, now(), now()),
    (6468, 'WARIS', 460, now(), now()),
    (6469, 'BENAWA', 436, now(), now()),
    (6470, 'KARUBAGA', 442, now(), now()),
    (6471, 'MANDOBO', 455, now(), now()),
    (6472, 'PANTAI TIMUR BARAT', 457, now(), now()),
    (6473, 'TELUK AMPIMOI', 449, now(), now()),
    (6474, 'BIAK BARAT', 448, now(), now()),
    (6475, 'SARMI SELATAN', 457, now(), now()),
    (6476, 'KOMBUT', 455, now(), now()),
    (6477, 'MULIA', 443, now(), now()),
    (6478, 'AMUMA', 456, now(), now()),
    (6479, 'AGIMUGA', 454, now(), now()),
    (6480, 'TANAH MIRING', 458, now(), now()),
    (6481, 'SUPIORI BARAT', 461, now(), now()),
    (6482, 'SAWAI', 462, now(), now()),
    (6483, 'YAPEN SELATAN', 449, now(), now()),
    (6484, 'ANAWI', 442, now(), now()),
    (6485, 'MUTING', 458, now(), now()),
    (6486, 'POIRU', 448, now(), now()),
    (6487, 'BIAK UTARA', 448, now(), now()),
    (6488, 'PULAU KURUDU', 449, now(), now()),
    (6489, 'SWANDIWE', 448, now(), now()),
    (6490, 'MINDIPTANA', 455, now(), now()),
    (6491, 'KOBAKMA', 463, now(), now()),
    (6492, 'KUYAWAGE', 446, now(), now()),
    (6493, 'BIANDOGA', 451, now(), now()),
    (6494, 'ORIDEK', 448, now(), now()),
    (6495, 'JAIR', 455, now(), now()),
    (6496, 'JAGEBOB', 458, now(), now()),
    (6497, 'BIAK KOTA', 448, now(), now()),
    (6498, 'MAMBERAMO TENGAH', 462, now(), now()),
    (6499, 'MOBA', 447, now(), now()),
    (6500, 'TRIKORA', 445, now(), now()),
    (6501, 'GOYAGE', 442, now(), now()),
    (6502, 'JAYAPURA UTARA', 439, now(), now()),
    (6503, 'DEMBA MASIREI', 452, now(), now()),
    (6504, 'PARO', 447, now(), now()),
    (6505, 'BALINGGA', 446, now(), now()),
    (6506, 'AIMANDO PADAIDO', 448, now(), now()),
    (6507, 'PANTAI TIMUR', 457, now(), now()),
    (6508, 'YAPEN BARAT', 449, now(), now()),
    (6509, 'KIRIHI', 452, now(), now()),
    (6510, 'BONGGO', 457, now(), now()),
    (6511, 'AMBATKWI (AMBATKUI)', 455, now(), now()),
    (6512, 'PULAU TIGA', 438, now(), now()),
    (6513, 'UREIFASEI', 452, now(), now()),
    (6514, 'KELILA', 463, now(), now()),
    (6515, 'WUSUMA', 456, now(), now()),
    (6516, 'WELESI', 445, now(), now()),
    (6517, 'BOKONDINI', 442, now(), now()),
    (6518, 'OK AOM', 444, now(), now()),
    (6519, 'SILO KARNO DOGA', 445, now(), now()),
    (6520, 'PIYAIYE (SUKIKAI)', 437, now(), now()),
    (6521, 'MEBAROK', 447, now(), now()),
    (6522, 'ASOLOGAIMA (ASALOGAIMA)', 445, now(), now()),
    (6523, 'PANTAI BARAT', 457, now(), now()),
    (6524, 'JAYAPURA SELATAN', 439, now(), now()),
    (6525, 'WARI (TAIYEVE)', 442, now(), now()),
    (6526, 'TIOMNERI', 446, now(), now()),
    (6527, 'UWAPA', 453, now(), now()),
    (6528, 'KONDAGA (KONDA)', 442, now(), now()),
    (6529, 'ARIMOP', 455, now(), now()),
    (6530, 'BORME', 444, now(), now()),
    (6531, 'KALOMDOL', 444, now(), now()),
    (6532, 'KAWOR', 444, now(), now()),
    (6533, 'ANDEY (ANDEI)', 448, now(), now()),
    (6534, 'SARMI', 457, now(), now()),
    (6535, 'WUNIN (WUMIN)', 442, now(), now()),
    (6536, 'ERAGAYAM', 463, now(), now()),
    (6537, 'ARSO', 460, now(), now()),
    (6538, 'SKAMTO (SKANTO)', 460, now(), now()),
    (6539, 'MBUA (MBUGA)', 447, now(), now()),
    (6540, 'MOORA', 453, now(), now()),
    (6541, 'KUBU', 442, now(), now()),
    (6542, 'KEPULAUAN ARURI', 461, now(), now()),
    (6543, 'TEMBAGAPURA', 454, now(), now()),
    (6544, 'WINDESI', 449, now(), now()),
    (6545, 'NUMFOR TIMUR', 448, now(), now()),
    (6546, 'SENTANI TIMUR', 439, now(), now()),
    (6547, 'SILIMO', 456, now(), now()),
    (6548, 'SELA', 456, now(), now()),
    (6549, 'MULIAMA', 445, now(), now()),
    (6550, 'ASOLOKOBAL', 445, now(), now()),
    (6551, 'SAMENAGE', 456, now(), now()),
    (6552, 'SYAHCAME', 441, now(), now()),
    (6553, 'KIWIROK', 444, now(), now()),
    (6554, 'YAWOSI', 448, now(), now()),
    (6555, 'AGATS', 438, now(), now()),
    (6556, 'BETCBAMU', 438, now(), now()),
    (6557, 'OKBEMTAU', 444, now(), now()),
    (6558, 'OKBAB', 444, now(), now()),
    (6559, 'MINYAMUR', 441, now(), now()),
    (6560, 'KOLF BRAZA', 438, now(), now()),
    (6561, 'PADAIDO', 448, now(), now()),
    (6562, 'TELENGGEME', 442, now(), now()),
    (6563, 'KANGGIME (KANGGIMA )', 442, now(), now()),
    (6564, 'AIRU', 439, now(), now()),
    (6565, 'PULAU YERUI', 449, now(), now()),
    (6566, 'WAMENA', 445, now(), now()),
    (6567, 'OKSAMOL', 444, now(), now()),
    (6568, 'INIYANDIT', 455, now(), now()),
    (6569, 'SUPIORI SELATAN', 461, now(), now()),
    (6570, 'KEBO', 440, now(), now()),
    (6571, 'WAPOGA INGGERUS', 452, now(), now()),
    (6572, 'AWINBON', 444, now(), now()),
    (6573, 'SIRETS', 438, now(), now()),
    (6574, 'GUNDAGI (GUDAGE)', 442, now(), now()),
    (6575, 'SAFAN', 438, now(), now()),
    (6576, 'YAPEN TIMUR', 449, now(), now()),
    (6577, 'GAMELIA', 446, now(), now()),
    (6578, 'TIGI BARAT', 459, now(), now()),
    (6579, 'IBELE', 445, now(), now()),
    (6580, 'BPIRI', 445, now(), now()),
    (6581, 'ANIMHA', 458, now(), now()),
    (6582, 'BEOGA', 450, now(), now()),
    (6583, 'NINIA', 456, now(), now()),
    (6584, 'EDERA', 441, now(), now()),
    (6585, 'SARMI TIMUR', 457, now(), now()),
    (6586, 'WENAM', 442, now(), now()),
    (6587, 'MALAGAINERI (MALAGINERI)', 446, now(), now()),
    (6588, 'TIGI TIMUR', 459, now(), now()),
    (6589, 'GILUBANDU (GILUMBANDU / GILIMBANDU)', 442, now(), now()),
    (6590, 'MAMBERAMO HILIR / ILIR', 462, now(), now()),
    (6591, 'KABIANGGAMA (KABIANGGEMA)', 456, now(), now()),
    (6592, 'ULILIN', 458, now(), now()),
    (6593, 'OUDATE WAROPEN', 452, now(), now()),
    (6594, 'BENUKI', 462, now(), now()),
    (6595, 'BATANI', 444, now(), now()),
    (6596, 'INIYE', 447, now(), now()),
    (6597, 'PULDAMA', 456, now(), now()),
    (6598, 'NUMBA', 442, now(), now()),
    (6599, 'SOBAHAM', 456, now(), now()),
    (6600, 'MEWOLUK (MEWULOK)', 443, now(), now()),
    (6601, 'KWELEMDUA (KWELAMDUA)', 456, now(), now()),
    (6602, 'WAIBU', 439, now(), now()),
    (6603, 'KEGAYEM', 447, now(), now()),
    (6604, 'WOSAK', 447, now(), now()),
    (6605, 'MERAUKE', 458, now(), now()),
    (6606, 'TABONJI', 458, now(), now()),
    (6607, 'BOLAKME', 445, now(), now()),
    (6608, 'SOLOIKMA', 456, now(), now()),
    (6609, 'GRESI SELATAN', 439, now(), now()),
    (6610, 'FOFI', 455, now(), now()),
    (6611, 'KIMAAM', 458, now(), now()),
    (6612, 'EIPUMEK', 444, now(), now()),
    (6613, 'PAMEK', 444, now(), now()),
    (6614, 'WAROPEN ATAS', 462, now(), now()),
    (6615, 'NELAWI', 442, now(), now()),
    (6616, 'ROFAER (RUFAER)', 462, now(), now()),
    (6617, 'TALAMBO', 456, now(), now()),
    (6618, 'NUMFOR BARAT', 448, now(), now()),
    (6619, 'TI ZAIN', 441, now(), now()),
    (6620, 'TEIRAPLU', 444, now(), now()),
    (6621, 'TELUK UMAR', 453, now(), now()),
    (6622, 'TIMORI', 442, now(), now()),
    (6623, 'PANTAI KASUARI', 438, now(), now()),
    (6624, 'MANGGELUM', 455, now(), now()),
    (6625, 'PANIAI BARAT', 440, now(), now()),
    (6626, 'TAGIME', 442, now(), now()),
    (6627, 'NUNGGAWI (MUNGGAWI)', 442, now(), now()),
    (6628, 'UNURUM GUAY', 439, now(), now()),
    (6629, 'PASIR PUTIH', 447, now(), now()),
    (6630, 'NIMBOKRANG', 439, now(), now()),
    (6631, 'NIMBORAN', 439, now(), now()),
    (6632, 'KAMBONERI', 442, now(), now()),
    (6633, 'NAMBLUONG', 439, now(), now()),
    (6634, 'YAL', 447, now(), now()),
    (6635, 'TARUP', 444, now(), now()),
    (6636, 'KUALA KENCANA', 454, now(), now()),
    (6637, 'MURKIM', 444, now(), now()),
    (6638, 'TOWE', 460, now(), now()),
    (6639, 'BIBIDA', 440, now(), now()),
    (6640, 'ILYAWAB', 458, now(), now()),
    (6641, 'MAKIMI', 453, now(), now()),
    (6642, 'SUGAPA', 451, now(), now()),
    (6643, 'BIME', 444, now(), now()),
    (6644, 'DUNDU (NDUNDU)', 442, now(), now()),
    (6645, 'SUNTAMON', 456, now(), now()),
    (6646, 'HOLUON', 456, now(), now()),
    (6647, 'PANGGEMA', 456, now(), now()),
    (6648, 'TAGINERI', 442, now(), now()),
    (6649, 'TAGINERI', 445, now(), now()),
    (6650, 'NIRKURI', 447, now(), now()),
    (6651, 'DOW', 442, now(), now()),
    (6652, 'MAMBERAMO TENGAH TIMUR', 462, now(), now()),
    (6653, 'UBAHAK', 456, now(), now()),
    (6654, 'EMBETPEN', 447, now(), now()),
    (6655, 'NIPSAN', 456, now(), now()),
    (6656, 'BIUK', 442, now(), now()),
    (6657, 'KAWAGIT', 455, now(), now()),
    (6658, 'DOGIYAI', 437, now(), now()),
    (6659, 'KAMU TIMUR', 437, now(), now()),
    (6660, 'KAMU SELATAN', 437, now(), now()),
    (6661, 'BOGOBAIDA', 440, now(), now()),
    (6662, 'POGANERI', 442, now(), now()),
    (6663, 'TAELAREK', 445, now(), now()),
    (6664, 'TIOM', 446, now(), now()),
    (6665, 'NALCA', 456, now(), now()),
    (6666, 'ILAGA', 450, now(), now()),
    (6667, 'KENYAM', 447, now(), now()),
    (6668, 'GEAREK', 447, now(), now()),
    (6669, 'BOMELA', 456, now(), now()),
    (6670, 'YARO (YARO KABISAY)', 453, now(), now()),
    (6671, 'PEPERA', 444, now(), now()),
    (6672, 'MAKKI (MAKI)', 446, now(), now()),
    (6673, 'SUMO', 456, now(), now()),
    (6674, 'TOR ATAS', 457, now(), now()),
    (6675, 'YIGI', 447, now(), now()),
    (6676, 'ELIGOBEL', 458, now(), now()),
    (6677, 'MBULMU YALMA', 447, now(), now()),
    (6678, 'KEMTUK GRESI', 439, now(), now()),
    (6679, 'JETFA', 444, now(), now()),
    (6680, 'KORA', 447, now(), now()),
    (6681, 'SIRIWO', 440, now(), now()),
    (6682, 'WUGI', 442, now(), now()),
    (6683, 'MUSAIK', 456, now(), now()),
    (6684, 'WONOKI (WONIKI)', 442, now(), now()),
    (6685, 'KAMU', 437, now(), now()),
    (6686, 'WANGGAR', 453, now(), now()),
    (6687, 'NABIRE BARAT', 453, now(), now()),
    (6688, 'YAPSI', 439, now(), now()),
    (6689, 'NABIRE', 453, now(), now()),
    (6690, 'LOLAT', 456, now(), now()),
    (6691, 'SEREDELA (SEREDALA)', 456, now(), now()),
    (6692, 'YOKARI', 439, now(), now()),
    (6693, 'PASSUE BAWAH', 441, now(), now()),
    (6694, 'OBIO', 456, now(), now()),
    (6695, 'NONGME', 444, now(), now()),
    (6696, 'AYIP', 438, now(), now()),
    (6697, 'MAMBERAMO HULU / ULU', 462, now(), now()),
    (6698, 'OBAA', 441, now(), now()),
    (6699, 'RISEI SAYATI', 452, now(), now()),
    (6700, 'DAL', 447, now(), now()),
    (6701, 'WEIME', 444, now(), now()),
    (6702, 'ILUGWA', 463, now(), now()),
    (6703, 'HITADIPA', 451, now(), now()),
    (6704, 'MAM', 447, now(), now()),
    (6705, 'WANDAI', 451, now(), now()),
    (6706, 'DEKAI', 456, now(), now()),
    (6707, 'MUGI', 447, now(), now()),
    (6708, 'ENDOMEN', 456, now(), now()),
    (6709, 'KOMBAY', 455, now(), now()),
    (6710, 'DURAM', 456, now(), now()),
    (6711, 'KIWIROK TIMUR', 444, now(), now()),
    (6712, 'DIPA', 453, now(), now()),
    (6713, 'JILA', 454, now(), now()),
    (6714, 'DIMBA', 446, now(), now()),
    (6715, 'GIKA', 442, now(), now()),
    (6716, 'HILIPUK', 456, now(), now()),
    (6717, 'IWUR (OKIWUR)', 444, now(), now()),
    (6718, 'SENTANI', 439, now(), now()),
    (6719, 'TUBANG', 458, now(), now()),
    (6720, 'DUMADAMA', 440, now(), now()),
    (6721, 'WAME', 445, now(), now()),
    (6722, 'HUBIKIAK', 445, now(), now()),
    (6723, 'MALIND', 458, now(), now()),
    (6724, 'DEPAPRE', 439, now(), now()),
    (6725, 'SENTANI BARAT', 439, now(), now()),
    (6726, 'BONDIFUAR', 448, now(), now()),
    (6727, 'DOUFU', 450, now(), now()),
    (6728, 'SUPIORI TIMUR', 461, now(), now()),
    (6729, 'HOGIO (HUGIO)', 456, now(), now()),
    (6730, 'MAPENDUMA', 447, now(), now()),
    (6731, 'KAMU UTARA (IKRAR / IKRAT)', 437, now(), now()),
    (6732, 'VENAHA', 441, now(), now()),
    (6733, 'EGIAM', 442, now(), now()),
    (6734, 'PIRIME', 446, now(), now()),
    (6735, 'WALAIK', 445, now(), now()),
    (6736, 'KWIKMA', 456, now(), now()),
    (6737, 'YATAMO', 440, now(), now()),
    (6738, 'PANAGA', 442, now(), now()),
    (6739, 'SOTA', 458, now(), now()),
    (6740, 'YOGOSEM', 456, now(), now()),
    (6741, 'WERIMA', 456, now(), now()),
    (6742, 'MAIMA', 445, now(), now()),
    (6743, 'SUPIORI UTARA', 461, now(), now()),
    (6744, 'YANIRUMA', 455, now(), now()),
    (6745, 'FIRIWAGE', 455, now(), now()),
    (6746, 'UMAGI', 442, now(), now()),
    (6747, 'KILMID', 447, now(), now()),
    (6748, 'YUNERI', 442, now(), now()),
    (6749, 'NABUNAGE', 442, now(), now()),
    (6750, 'GESELMA (GESELEMA)', 447, now(), now()),
    (6751, 'WUSI', 447, now(), now()),
    (6752, 'KOROPTAK', 447, now(), now()),
    (6753, 'SURU SURU', 456, now(), now()),
    (6754, 'WAKUWO', 442, now(), now()),
    (6755, 'TAGIME', 445, now(), now()),
    (6756, 'BONGGO TIMUR', 457, now(), now()),
    (6757, 'KURIK', 458, now(), now()),
    (6758, 'MIMIKA BARU', 454, now(), now()),
    (6759, 'NAPUA', 445, now(), now()),
    (6760, 'HERAM', 439, now(), now()),
    (6761, 'PRONGGOLI (PROGGOLI)', 456, now(), now()),
    (6762, 'ITLAY HISAGE', 445, now(), now()),
    (6763, 'MUGI', 456, now(), now()),
    (6764, 'SOBA', 456, now(), now()),
    (6765, 'HEREAPINI (HEREANINI)', 456, now(), now()),
    (6766, 'UBALIHI', 456, now(), now()),
    (6767, 'MEGABILIS (MEGAMBILIS)', 463, now(), now()),
    (6768, 'MIMIKA TIMUR', 454, now(), now()),
    (6769, 'ANGGRUK', 456, now(), now()),
    (6770, 'MUARA TAMI', 439, now(), now()),
    (6771, 'KOSAREK', 456, now(), now()),
    (6772, 'WALMA', 456, now(), now()),
    (6773, 'HUBIKOSI (HOBIKOSI)', 445, now(), now()),
    (6774, 'POOM', 449, now(), now()),
    (6775, 'KAPTEL', 458, now(), now()),
    (6776, 'WAROPKO', 455, now(), now()),
    (6777, 'SIEPKOSI', 445, now(), now()),
    (6778, 'WALELAGAMA', 445, now(), now()),
    (6779, 'SUKIKAI SELATAN', 437, now(), now()),
    (6780, 'KOUH', 455, now(), now()),
    (6781, 'KONA', 456, now(), now()),
    (6782, 'WAPOGA', 453, now(), now()),
    (6783, 'KAPIRAYA', 459, now(), now()),
    (6784, 'YAPEN UTARA', 449, now(), now()),
    (6785, 'NINATI', 455, now(), now()),
    (6786, 'WAAN', 458, now(), now()),
    (6787, 'WOUMA', 445, now(), now()),
    (6788, 'ARSO TIMUR', 460, now(), now()),
    (6789, 'LIBAREK', 445, now(), now()),
    (6790, 'NENGGEAGIN', 447, now(), now()),
    (6791, 'OKLIP', 444, now(), now()),
    (6792, 'NAUKENJERAI', 458, now(), now()),
    (6793, 'BAMGI', 441, now(), now()),
    (6794, 'BOWOBADO', 459, now(), now()),
    (6795, 'KORAGI', 445, now(), now()),
    (6796, 'OKHIKA', 444, now(), now()),
    (6797, 'MASIREI', 452, now(), now()),
    (6798, 'OKSEBANG', 444, now(), now()),
    (6799, 'AIRGARAM', 442, now(), now()),
    (6800, 'MENOU', 453, now(), now()),
    (6801, 'SEMANGGA', 458, now(), now()),
    (6802, 'MOLAGALOME', 445, now(), now()),
    (6803, 'KAUREH', 439, now(), now()),
    (6804, 'PASEMA', 456, now(), now()),
    (6805, 'WUTPAGA', 447, now(), now()),
    (6806, 'YENGGELO', 447, now(), now()),
    (6807, 'ORKERI', 448, now(), now()),
    (6808, 'NAPAN', 453, now(), now()),
    (6809, 'KI', 455, now(), now()),
    (6810, 'MOFINOP', 444, now(), now()),
    (6811, 'SERAMBAKON', 444, now(), now()),
    (6812, 'SENGGI', 460, now(), now()),
    (6813, 'PIJA', 447, now(), now()),
    (6814, 'NGGUTI (NGGUNTI)', 458, now(), now()),
    (6815, 'WAROPEN BAWAH', 452, now(), now()),
    (6816, 'RAVENIRARA', 439, now(), now()),
    (6817, 'JITA', 454, now(), now()),
    (6818, 'JOERAT', 438, now(), now()),
    (6819, 'MBUA TENGAH', 447, now(), now()),
    (6820, 'POPUGOBA', 445, now(), now()),
    (6821, 'AYAU', 464, now(), now()),
    (6822, 'RANSIKI', 465, now(), now()),
    (6823, 'MANOKWARI SELATAN', 466, now(), now()),
    (6824, 'BURUWAY', 467, now(), now()),
    (6825, 'AYAMARU JAYA', 468, now(), now()),
    (6826, 'KOKODA UTARA', 469, now(), now()),
    (6827, 'TELUK PATIPI', 470, now(), now()),
    (6828, 'MENYAMBOUW (MINYAMBOUW)', 471, now(), now()),
    (6829, 'AYAMARU', 468, now(), now()),
    (6830, 'AITINYO', 468, now(), now()),
    (6831, 'SENOPI', 472, now(), now()),
    (6832, 'TELUK ARGUNI ATAS', 467, now(), now()),
    (6833, 'TEMINABUAN', 469, now(), now()),
    (6834, 'MIYAH (MEYAH)', 472, now(), now()),
    (6835, 'AIFAT TIMUR TENGAH', 468, now(), now()),
    (6836, 'CATUBOUW', 471, now(), now()),
    (6837, 'AIFAT TIMUR', 468, now(), now()),
    (6838, 'AIMAS', 473, now(), now()),
    (6839, 'PRAFI', 466, now(), now()),
    (6840, 'AIFAT TIMUR JAUH', 468, now(), now()),
    (6841, 'AIFAT', 468, now(), now()),
    (6842, 'MANOKWARI TIMUR', 466, now(), now()),
    (6843, 'FAKFAK TENGAH', 470, now(), now()),
    (6844, 'TELUK DUAIRI (WASIOR UTARA)', 474, now(), now()),
    (6845, 'KEBAR', 472, now(), now()),
    (6846, 'ORANSBARI', 465, now(), now()),
    (6847, 'SAWIAT', 469, now(), now()),
    (6848, 'MANOKWARI BARAT', 466, now(), now()),
    (6849, 'WAMESA', 474, now(), now()),
    (6850, 'KURI WAMESA', 474, now(), now()),
    (6851, 'BATANTA SELATAN', 464, now(), now()),
    (6852, 'BABO', 475, now(), now()),
    (6853, 'MERDEY', 475, now(), now()),
    (6854, 'KOKAS', 470, now(), now()),
    (6855, 'WAIGEO UTARA', 464, now(), now()),
    (6856, 'KARAS', 470, now(), now()),
    (6857, 'SURUREY', 471, now(), now()),
    (6858, 'TEMBUNI', 475, now(), now()),
    (6859, 'ARANDAY', 475, now(), now()),
    (6860, 'MAYAMUK', 473, now(), now()),
    (6861, 'KOKODA', 469, now(), now()),
    (6862, 'MEOS MANSAR', 464, now(), now()),
    (6863, 'BATANTA UTARA', 464, now(), now()),
    (6864, 'MUBRANI', 472, now(), now()),
    (6865, 'BINTUNI', 475, now(), now()),
    (6866, 'HINGK', 471, now(), now()),
    (6867, 'AROBA', 475, now(), now()),
    (6868, 'AYAMARU SELATAN JAYA', 468, now(), now()),
    (6869, 'TIPLOL MAYALIBIT', 464, now(), now()),
    (6870, 'NENEY (NENEI)', 465, now(), now()),
    (6871, 'TESTEGA', 471, now(), now()),
    (6872, 'MANOKWARI UTARA', 466, now(), now()),
    (6873, 'MAKBON', 473, now(), now()),
    (6874, 'FEF (PEEF)', 472, now(), now()),
    (6875, 'AIFAT SELATAN', 468, now(), now()),
    (6876, 'MASNI', 466, now(), now()),
    (6877, 'AITINYO UTARA', 468, now(), now()),
    (6878, 'AYAMARU UTARA', 468, now(), now()),
    (6879, 'AITINYO TENGAH', 468, now(), now()),
    (6880, 'TAIGE', 471, now(), now()),
    (6881, 'MANIMERI', 475, now(), now()),
    (6882, 'MISOOL TIMUR', 464, now(), now()),
    (6883, 'KOFIAU', 464, now(), now()),
    (6884, 'ANGGI', 471, now(), now()),
    (6885, 'AIFAT UTARA', 468, now(), now()),
    (6886, 'TANAH RUBUH', 466, now(), now()),
    (6887, 'KLAWAK', 473, now(), now()),
    (6888, 'WAYER', 469, now(), now()),
    (6889, 'BERAUR', 473, now(), now()),
    (6890, 'KRAMONGMONGGA (KRAMAMONGGA)', 470, now(), now()),
    (6891, 'KAMBRAW (KAMBERAU)', 467, now(), now()),
    (6892, 'MARE', 468, now(), now()),
    (6893, 'TELUK ETNA', 467, now(), now()),
    (6894, 'YEMBUN', 472, now(), now()),
    (6895, 'SYUJAK', 472, now(), now()),
    (6896, 'KONDA', 469, now(), now()),
    (6897, 'MOSKONA SELATAN', 475, now(), now()),
    (6898, 'MAYADO', 475, now(), now()),
    (6899, 'KWOOR', 472, now(), now()),
    (6900, 'SAYOSA', 473, now(), now()),
    (6901, 'MARE SELATAN', 468, now(), now()),
    (6902, 'AYAMARU TENGAH', 468, now(), now()),
    (6903, 'MATEMANI', 469, now(), now()),
    (6904, 'FOKOUR', 469, now(), now()),
    (6905, 'KAIS (MATEMANI KAIS)', 469, now(), now()),
    (6906, 'WAIGEO BARAT', 464, now(), now()),
    (6907, 'KAMUNDAN', 475, now(), now()),
    (6908, 'MISOOL BARAT', 464, now(), now()),
    (6909, 'SAUSAPOR', 472, now(), now()),
    (6910, 'AMBERBAKEN', 472, now(), now()),
